"_id","timestamp._bsontype","timestamp.low_","timestamp.high_","last_config.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","last_config.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","last_config.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","last_config.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","last_config.daytrader-config-app.HTTP_PERSIST_TIMEOUT","last_config.daytrader-config-app.ORDER_PROCESSING_MODE","last_config.daytrader-config-app.RUNTIME_MODE","last_config.daytrader-config-jvm.-Xtune:virtualized","last_config.daytrader-config-jvm.container_support","last_config.daytrader-config-jvm.gc","last_config.daytrader-service.cpu","last_config.daytrader-service.memory","production_metric.name","production_metric.cpu","production_metric.memory","production_metric.throughput","production_metric.process_time","production_metric.in_out","production_metric.errors","production_metric.objective","config_to_eval.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","config_to_eval.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","config_to_eval.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","config_to_eval.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","config_to_eval.daytrader-config-app.HTTP_PERSIST_TIMEOUT","config_to_eval.daytrader-config-app.ORDER_PROCESSING_MODE","config_to_eval.daytrader-config-app.RUNTIME_MODE","config_to_eval.daytrader-config-jvm.-Xtune:virtualized","config_to_eval.daytrader-config-jvm.container_support","config_to_eval.daytrader-config-jvm.gc","config_to_eval.daytrader-service.cpu","config_to_eval.daytrader-service.memory","training_metric.name","training_metric.cpu","training_metric.memory","training_metric.throughput","training_metric.process_time","training_metric.in_out","training_metric.errors","training_metric.objective","production_workload.path","production_workload.value","training_workload.path","training_workload.value","best_loss","best_config.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","best_config.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","best_config.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","best_config.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","best_config.daytrader-config-app.HTTP_PERSIST_TIMEOUT","best_config.daytrader-config-app.ORDER_PROCESSING_MODE","best_config.daytrader-config-app.RUNTIME_MODE","best_config.daytrader-config-jvm.-Xtune:virtualized","best_config.daytrader-config-jvm.container_support","best_config.daytrader-config-jvm.gc","best_config.daytrader-service.cpu","best_config.daytrader-service.memory","update_production.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","update_production.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","update_production.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","update_production.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","update_production.daytrader-config-app.HTTP_PERSIST_TIMEOUT","update_production.daytrader-config-app.ORDER_PROCESSING_MODE","update_production.daytrader-config-app.RUNTIME_MODE","update_production.daytrader-config-jvm.-Xtune:virtualized","update_production.daytrader-config-jvm.container_support","update_production.daytrader-config-jvm.gc","update_production.daytrader-service.cpu","update_production.daytrader-service.memory","tuned","update_production","training_workload"
"ObjectId(""5f6e36f15bef9aa3ce78347b"")","Long",-1727772878,372775491,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",2.077536667674781,565518336,2283.3866666666663,0.047042619017783546,null,0,-623.4879582881388,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-servicesmarttuning",4.410632568375598,436834304,4104.133333333333,0.02211444456877538,null,0,-1413.2781804434467,"[""/daytrader/config?action=buildDB"",""/daytrader/rest/quotes"",""/health""]","[0,0.9999124108050031,0.0000875891949969052]","[""/daytrader/rest/quotes"",""/health""]","[0.9999512686397454,0.00004873136025470258]",-1413.2781804434467,200,100,75,125,35,"0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,true,,
"ObjectId(""5f6e38235bef9aa3ce78347c"")","Long",-165964806,372775562,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",4.5247503036116035,414613504,4214.722222222223,0.01836539513930027,null,0,-1524.1374447285152,"75","75","50","25","30","0","1",true,"-XX:+UseContainerSupport","-Xgcpolicy:optavgpause",8,1024,"daytrader-servicesmarttuning",3.0988219031325186,374218752,311.81333333333333,0.38788891867160497,null,0,-126.26335767185365,"[""/daytrader/rest/quotes"",""/health""]","[0.9999525472879457,0.00004745271205430699]","[""/daytrader/rest/quotes"",""/health""]","[0.9993585906097666,0.000641409390233473]",-1413.2781804434467,200,100,75,125,35,"0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e39555bef9aa3ce78347d"")","Long",1167878467,372775634,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",0.11227002845231931,430563328,64.34666666666666,1.4413360422531827,null,0,-23.40725139045979,"100","75","125","100","20","1","1",true,"-XX:-UseContainerSupport","-Xgcpolicy:optthruput",16,8192,"daytrader-servicesmarttuning",0.2558275975630689,394629120,53.74444444444445,1.8397099216754345,null,0,-21.296159881721913,"[""/daytrader/rest/quotes"",""/health""]","[0.9968918358889349,0.0031081641110650643]","[""/daytrader/rest/quotes"",""/health""]","[0.9962786851354145,0.003721314864585487]",-1413.2781804434467,200,100,75,125,35,"0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e3a885bef9aa3ce78347e"")","Long",-1722180054,372775705,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",0.09261255856768297,439992320,56.72222222222223,1.5130324386125464,null,0,-20.195797779770146,"75","125","50","100","45","1","2",false,"-XX:-UseContainerSupport","-Xgcpolicy:optavgpause",16,512,"daytrader-servicesmarttuning",0.1371673463106214,344702976,59.800000000000004,1.8718867041114662,null,0,-27.15613885148808,"[""/daytrader/rest/quotes"",""/health""]","[0.9964740450538687,0.0035259549461312436]","[""/daytrader/rest/quotes"",""/health""]","[0.9968413229282794,0.0031586770717205496]",-1413.2781804434467,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e3bba5bef9aa3ce78347f"")","Long",-487079994,372775776,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",0.15017393203104584,445120512,98.71111111111112,1.121689679577658,null,0,-34.72245547363622,"75","50","150","200","30","2","0",false,"-XX:-UseContainerSupport","-Xgcpolicy:optavgpause",8,8192,"daytrader-servicesmarttuning",0.23809638908464023,456593408,135.22222222222223,0.6779329557986052,null,0,-46.3346311489168,"[""/daytrader/rest/quotes"",""/health""]","[0.9979738856371003,0.002026114362899595]","[""/daytrader/rest/quotes"",""/health""]","[0.998520953163517,0.0014790468364831552]",-1413.2781804434467,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e3cec5bef9aa3ce783480"")","Long",567163460,372775848,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",0.09098300870228142,445300736,54.07777777777778,2.678555416987286,null,0,-19.025212801397302,"150","125","175","25","40","0","1",true,"-XX:+UseContainerSupport","-Xgcpolicy:metronome",2,512,"daytrader-servicesmarttuning",0.8601710630253877,321249280,0.1,28.711511341494454,null,0.95,-0.048266272072010216,"[""/daytrader/rest/quotes"",""/health""]","[0.9963016231764947,0.0036983768235052394]","[""/daytrader/rest/quotes"",""/health""]","[0.9777777777777777,0.022222222222222223]",-1413.2781804434467,200,100,75,125,35,"0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e3e1e5bef9aa3ce783481"")","Long",-2143198482,372775919,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",0.7272157796200844,451276800,622.6222222222223,0.17282999616929667,null,0,-214.87813339572222,"100","50","75","75","35","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:metronome",2,8192,"daytrader-servicesmarttuning",1.2285402389306914,2291306496,936.3222222222224,0.0982588479808596,null,0,-63.929702514967026,"[""/daytrader/rest/quotes"",""/health""]","[0.9996787779284745,0.0003212220715254479]","[""/daytrader/rest/quotes"",""/health""]","[0.9997863983196668,0.00021360168033321858]",-1413.2781804434467,200,100,75,125,35,"0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e3f4d5bef9aa3ce783482"")","Long",-559724766,372775989,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",4.613927005489429,468877312,4271.72,0.01614051481524747,null,0,-1371.8759970695498,"50","125","150","150","40","0","1",true,"-XX:-UseContainerSupport","-Xgcpolicy:metronome",4,2048,"daytrader-servicesmarttuning",1.6149530380286847,843448320,202.01333333333332,0.6403650702435589,null,0,-37.25493872904768,"[""/daytrader/rest/quotes"",""/health""]","[0.9999531804519023,0.000046819548097721763]","[""/daytrader/rest/quotes"",""/health""]","[0.9990099663388555,0.000990033661144479]",-1413.2781804434467,200,100,75,125,35,"0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e407b5bef9aa3ce783483"")","Long",1046364111,372776060,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",4.082427358957446,473526272,4322.177777777778,0.01721397767380305,null,0,-1381.2351995643999,"75","50","200","150","20","0","0",true,"-XX:-UseContainerSupport","-Xgcpolicy:gencon",16,2048,"daytrader-servicesmarttuning",1.1935378000876666,523530240,858.48,0.14535033244755807,null,0,-254.67802874811417,"[""/daytrader/rest/quotes"",""/health""]","[0.9999537270306121,0.00004627296938786003]","[""/daytrader/rest/quotes"",""/health""]","[0.999767030099711,0.0002329699002888827]",-1413.2781804434467,200,100,75,125,35,"0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e41a95bef9aa3ce783484"")","Long",-1698932104,372776130,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",0.08684045903899773,473227264,55.966666666666676,1.7144339311888641,null,0,-18.529412994639486,"125","125","150","150","20","2","1",true,"-XX:-UseContainerSupport","-Xgcpolicy:optthruput",8,2048,"daytrader-servicesmarttuning",0.23959060946998106,428228608,57.73333333333334,1.7853078585796731,null,0,-21.089637624091285,"[""/daytrader/rest/quotes"",""/health""]","[0.9964264443120905,0.0035735556879094694]","[""/health"",""/daytrader/rest/quotes""]","[0.0034642032332563508,0.9965357967667436]",-1413.2781804434467,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e42d75bef9aa3ce783485"")","Long",-159641613,372776200,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",3.1358876739293455,481640448,2280.722222222222,0.0441585581225448,null,0,-722.7443240426334,"200","175","100","200","25","0","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,"daytrader-servicesmarttuning",3.6474292430474815,481951744,3977.213333333333,0.024549238788233743,null,0,-1254.1228009409301,"[""/daytrader/rest/quotes"",""/health""]","[0.9999123084792829,0.00008769152071712178]","[""/daytrader/rest/quotes"",""/health""]","[0.9999497135347698,0.00005028646523026173]",-1413.2781804434467,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e44065bef9aa3ce783486"")","Long",1354327662,372776271,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,"daytrader-service",0.11044108739400779,485982208,63.31111111111112,2.201508698469108,null,0,-20.40712969952755,"200","200","100","50","45","0","2",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",4,8192,"daytrader-servicesmarttuning",2.47343950076509,426590208,2330.822222222222,0.025768142111854027,null,0.000004767012275056609,-836.3711585264964,"[""/daytrader/rest/quotes"",""/health""]","[0.9968409968409968,0.003159003159003159]","[""/daytrader/rest/quotes"",""/health""]","[0.9999141937790491,0.00008580622095101897]",-1413.2781804434467,"200","100","75","125","35","0","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",8,8192,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e45345bef9aa3ce783487"")","Long",-1326710050,372776341,"175","175","75","175","35","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,"daytrader-service",0.18030767244494106,485752832,120.01111111111112,1.0943013312456322,null,0,-38.67823158242823,"175","175","75","175","35","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,"daytrader-servicesmarttuning",4.715461315162383,479723520,5347.877777777778,0.012378596815793343,null,0,-1678.7294497142898,"[""/daytrader/rest/quotes"",""/health""]","[0.9983334876400333,0.0016665123599666697]","[""/health"",""/daytrader/rest/quotes""]","[0.00003739801250340218,0.9999626019874966]",-1678.7294497142898,175,175,75,175,35,"2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,"175","175","75","175","35","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,true,,
"ObjectId(""5f6e46625bef9aa3ce783488"")","Long",233081934,372776412,"175","175","75","175","35","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,"daytrader-service",4.5511127038473544,481529856,4263.44,0.020219944942181045,null,0,-1335.3320933879031,"150","175","200","175","15","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",2,4096,"daytrader-servicesmarttuning",1.1610950970940639,493629440,1095.1444444444446,0.10211028582044797,null,0,-344.4632225439888,"[""/daytrader/rest/quotes"",""/health""]","[0.9999530895239526,0.00004691047604751094]","[""/daytrader/rest/quotes"",""/health""]","[0.9998173756886458,0.00018262431135415924]",-1678.7294497142898,175,175,75,175,35,"2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e47905bef9aa3ce783489"")","Long",1811584142,372776482,"175","175","75","175","35","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,"daytrader-service",3.6079374888442857,502128640,3427.7555555555555,0.027491071137802393,null,0,-1039.0486163315445,"175","175","75","175","35","2","2",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",4,4096,"daytrader-servicesmarttuning",2.2641488844039994,486420480,2294.5444444444447,0.04457001429982129,null,0,-725.4769002356458,"[""/daytrader/rest/quotes"",""/health""]","[0.9999416527821899,0.00005834721781016409]","[""/daytrader/rest/quotes"",""/health""]","[0.9999128367286657,0.00008716327133442126]",-1678.7294497142898,175,175,75,175,35,"2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e48be5bef9aa3ce78348a"")","Long",-928057986,372776552,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",1.338183332847867,533762048,1260.3222222222223,0.12294219328591206,null,0,-366.37603942977864,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",4.606362772928074,420179968,5169.722222222223,0.007787056195597231,null,0,-1844.3527973789885,"[""/daytrader/rest/quotes"",""/health""]","[0.9998413104232603,0.00015868957673963448]","[""/daytrader/rest/quotes"",""/health""]","[0.9999613132018699,0.00003868679813013809]",-1844.3527973789885,175,150,125,75,25,"2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,true,,
"ObjectId(""5f6e49ed5bef9aa3ce78348b"")","Long",686197046,372776623,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",4.294699805985056,443002880,3634.077777777778,0.024273443472081525,null,0,-1235.9878184417094,"150","150","175","0","15","2","2",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",2.5663424640860213,463896576,3066.733333333333,0.03452929179476817,null,0,-1013.04549904416,"[""/daytrader/rest/quotes"",""/health""]","[0.999944965404642,0.00005503459535813763]","[""/health"",""/daytrader/rest/quotes""]","[0.00006521597356579206,0.9999347840264343]",-1844.3527973789885,175,150,125,75,25,"2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e4b1b5bef9aa3ce78348c"")","Long",-1993780891,372776693,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.09693390283762192,455561216,59.7,1.913308318588113,null,0,-20.5294014877376,"175","200","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",0.11687009021637121,464121856,82.82666666666667,1.0357433097584623,null,0,-27.95218986408986,"[""/daytrader/rest/quotes"",""/health""]","[0.9966499162479061,0.0033500837520938024]","[""/health"",""/daytrader/rest/quotes""]","[0.0024146812620734065,0.9975853187379266]",-1844.3527973789885,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e4c495bef9aa3ce78348d"")","Long",-417319059,372776763,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.11496686999303535,452112384,58.97777777777778,2.5906169519432503,null,0,-20.43220158008039,"175","150","100","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,4096,"daytrader-servicesmarttuning",4.483132754328225,543977472,4293.666666666666,0.01028616903861651,null,0,-1196.2582465722637,"[""/daytrader/rest/quotes"",""/health""]","[0.9964204973624717,0.003579502637528259]","[""/daytrader/rest/quotes"",""/health""]","[0.9999534197655462,0.00004658023445384676]",-1844.3527973789885,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e4d775bef9aa3ce78348e"")","Long",1197891628,372776834,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.11716125758705735,458444800,56.433333333333344,2.9061006327679255,null,0,-19.28055348016148,"175","150","125","125","30","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,1024,"daytrader-servicesmarttuning",4.057101898720527,404946944,4594.177777777778,0.007349373978424319,null,0,-1707.1389118955224,"[""/health"",""/daytrader/rest/quotes""]","[0.0035440047253396333,0.9964559952746603]","[""/daytrader/rest/quotes"",""/health""]","[0.9999564666389343,0.00004353336106569668]",-1844.3527973789885,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e4ea65bef9aa3ce78348f"")","Long",-1498789694,372776904,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.08671890068402699,464723968,54.55555555555556,2.162204099376281,null,0,-18.39247832989487,"125","150","125","125","30","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,1024,"daytrader-servicesmarttuning",0.11996678933991192,416845824,71.05333333333333,1.1561072530870777,null,0,-26.694463482384467,"[""/daytrader/rest/quotes"",""/health""]","[0.9963340122199592,0.0036659877800407333]","[""/daytrader/rest/quotes"",""/health""]","[0.9971852129855507,0.0028147870144492404]",-1844.3527973789885,"175","150","125","75","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e4fd45bef9aa3ce783490"")","Long",123405286,372776975,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.10629880011964798,458571776,54.32,3.2398192621320887,null,0,-18.55523749930664,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",4.233760368769339,389324800,4804.106666666666,0.004772719571365613,null,0,-1850.4031124991557,"[""/daytrader/rest/quotes"",""/health""]","[0.9963181148748158,0.0036818851251840946]","[""/health"",""/daytrader/rest/quotes""]","[0.00004163104899141846,0.9999583689510086]",-1850.4031124991557,150,150,150,125,25,"2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,true,,
