"_id","timestamp._bsontype","timestamp.low_","timestamp.high_","last_config.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","last_config.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","last_config.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","last_config.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","last_config.daytrader-config-app.HTTP_PERSIST_TIMEOUT","last_config.daytrader-config-app.ORDER_PROCESSING_MODE","last_config.daytrader-config-app.RUNTIME_MODE","last_config.daytrader-config-jvm.-Xtune:virtualized","last_config.daytrader-config-jvm.container_support","last_config.daytrader-config-jvm.gc","last_config.daytrader-service.cpu","last_config.daytrader-service.memory","production_metric.name","production_metric.cpu","production_metric.memory","production_metric.throughput","production_metric.process_time","production_metric.in_out","production_metric.errors","production_metric.objective","config_to_eval.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","config_to_eval.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","config_to_eval.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","config_to_eval.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","config_to_eval.daytrader-config-app.HTTP_PERSIST_TIMEOUT","config_to_eval.daytrader-config-app.ORDER_PROCESSING_MODE","config_to_eval.daytrader-config-app.RUNTIME_MODE","config_to_eval.daytrader-config-jvm.-Xtune:virtualized","config_to_eval.daytrader-config-jvm.container_support","config_to_eval.daytrader-config-jvm.gc","config_to_eval.daytrader-service.cpu","config_to_eval.daytrader-service.memory","training_metric.name","training_metric.cpu","training_metric.memory","training_metric.throughput","training_metric.process_time","training_metric.in_out","training_metric.errors","training_metric.objective","production_workload.path","production_workload.value","training_workload.path","training_workload.value","best_loss","best_config.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","best_config.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","best_config.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","best_config.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","best_config.daytrader-config-app.HTTP_PERSIST_TIMEOUT","best_config.daytrader-config-app.ORDER_PROCESSING_MODE","best_config.daytrader-config-app.RUNTIME_MODE","best_config.daytrader-config-jvm.-Xtune:virtualized","best_config.daytrader-config-jvm.container_support","best_config.daytrader-config-jvm.gc","best_config.daytrader-service.cpu","best_config.daytrader-service.memory","update_production.daytrader-config-app.CONMGR1_MAX_POOL_SIZE","update_production.daytrader-config-app.CONMGR3_MAX_POOL_SIZE","update_production.daytrader-config-app.CONMGR4_MAX_POOL_SIZE","update_production.daytrader-config-app.HTTP_MAX_KEEP_ALIVE_REQUESTS","update_production.daytrader-config-app.HTTP_PERSIST_TIMEOUT","update_production.daytrader-config-app.ORDER_PROCESSING_MODE","update_production.daytrader-config-app.RUNTIME_MODE","update_production.daytrader-config-jvm.-Xtune:virtualized","update_production.daytrader-config-jvm.container_support","update_production.daytrader-config-jvm.gc","update_production.daytrader-service.cpu","update_production.daytrader-service.memory","tuned","update_production","training_workload"
"ObjectId(""5f6e51025bef9aa3ce783491"")","Long",1671282659,372777045,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.16614536513915884,477356032,111.29333333333332,0.945804637330246,null,0,-36.50306357024106,"150","100","175","50","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",16,1024,"daytrader-servicesmarttuning",0.12364245166470632,386252800,61.333333333333336,1.5388322074376253,null,0,-24.86442043793308,"[""/daytrader/rest/quotes"",""/health""]","[0.9982029471666467,0.0017970528333533008]","[""/daytrader/rest/quotes"",""/health""]","[0.9967391304347826,0.0032608695652173916]",-1850.4031124991557,150,150,150,125,25,"2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e52305bef9aa3ce783492"")","Long",-1044768157,372777115,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",2.158875587055362,494555136,1691.8444444444444,0.05361582568113118,null,0,-526.7470380877977,"125","100","150","100","20","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",2,1024,"daytrader-servicesmarttuning",1.2317159196354792,404078592,1074.877777777778,0.10052379916069125,null,0,-411.82437760415326,"[""/daytrader/rest/quotes"",""/health""]","[0.9998817858221796,0.00011821417782039326]","[""/daytrader/rest/quotes"",""/health""]","[0.9998139323333919,0.0001860676666080898]",-1850.4031124991557,150,150,150,125,25,"2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e535f5bef9aa3ce783493"")","Long",556389508,372777186,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.271988306198233,495624192,189.1555555555555,0.7306027934515281,null,0,-59.70411090185848,"150","150","175","50","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",4,1024,"daytrader-servicesmarttuning",2.0817847068069493,405970944,2339.6666666666665,0.025912854506617383,null,0,-884.6131004817087,"[""/daytrader/rest/quotes"",""/health""]","[0.9989426691729324,0.0010573308270676693]","[""/daytrader/rest/quotes"",""/health""]","[0.9999145177375696,0.00008548226243054567]",-1850.4031124991557,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e548d5bef9aa3ce783494"")","Long",2127459351,372777256,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",4.188331499679098,496685056,3593.222222222222,0.03070549735841607,null,0,-1095.5798699282095,"200","200","150","75","15","2","2",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",4.16692767655954,413265920,4725.773333333333,0.018129069542204855,null,0,-1720.245749246876,"[""/daytrader/rest/quotes"",""/health""]","[0.9999443396518136,0.000055660348186400324]","[""/daytrader/rest/quotes"",""/health""]","[0.9999576788843025,0.000042321115697466104]",-1850.4031124991557,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e55bb5bef9aa3ce783495"")","Long",-574106616,372777326,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.27145157995427766,502394880,197.29999999999998,0.5286637129104408,null,0,-61.43769224063285,"100","175","100","125","20","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,512,"daytrader-servicesmarttuning",0.19548385088758624,331538432,333.85555555555555,0.2858380669453271,null,0,-157.50274625383662,"[""/daytrader/rest/quotes"",""/health""]","[0.9989863152559555,0.0010136847440446023]","[""/daytrader/rest/quotes"",""/health""]","[0.999400938529637,0.0005990614703630979]",-1850.4031124991557,"150","150","150","125","25","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e56e95bef9aa3ce783496"")","Long",1053565427,372777397,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.18655610395427852,502763520,129.35555555555555,1.1497068261340244,null,0,-40.279313435629675,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",4.509590121433485,421826560,5454.866666666668,0.009042432240851004,null,0,-1940.6028080926312,"[""/daytrader/rest/quotes"",""/health""]","[0.9984538739048274,0.0015461260951726509]","[""/daytrader/rest/quotes"",""/health""]","[0.9999633354924655,0.00003666450753455629]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,true,,
"ObjectId(""5f6e58185bef9aa3ce783497"")","Long",-1603004813,372777467,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",4.499416398294114,428576768,4141.573333333333,0.023030489556179243,null,0,-1451.3034736270515,"200","100","200","125","30","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",3.1067604656975503,436006912,3675.722222222222,0.027483866602493058,null,0,-1283.5006253979093,"[""/daytrader/rest/quotes"",""/health""]","[0.9999517091733254,0.00004829082667456491]","[""/daytrader/rest/quotes"",""/health""]","[0.9999455889243233,0.000054411075676737756]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e59465bef9aa3ce783498"")","Long",-16084009,372777537,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.1991359144985781,437575680,164.43333333333334,0.7122184424057335,null,0,-58.80911167295264,"150","125","200","150","20","1","0",true,"-XX:-UseContainerSupport","-Xgcpolicy:gencon",4,1024,"daytrader-servicesmarttuning",2.4145381559074623,487403520,2357.411111111111,0.03488103231211269,null,0,-742.9360793088956,"[""/daytrader/rest/quotes"",""/health""]","[0.9987837016014596,0.0012162983985404417]","[""/daytrader/rest/quotes"",""/health""]","[0.9999151611702103,0.00008483882978974111]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e5a745bef9aa3ce783499"")","Long",1527484577,372777608,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.11158510747490884,435085312,76.03333333333335,1.2331785520662755,null,0,-27.37151313629293,"125","75","175","100","25","1","1",false,"-XX:+UseContainerSupport","-Xgcpolicy:optavgpause",8,512,"daytrader-servicesmarttuning",1.5314081251009088,359657472,45.6,2.188729868798002,null,0,-19.53098611770273,"[""/daytrader/rest/quotes"",""/health""]","[0.9973695747479175,0.0026304252520824196]","[""/daytrader/rest/quotes"",""/health""]","[0.9956140350877193,0.0043859649122807015]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e5ba35bef9aa3ce78349a"")","Long",-780096682,372777678,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",2.069168343851809,452276224,1914.7,0.047061487308704616,null,0,-651.2959493543397,"200","175","200","100","15","1","2",true,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",16,2048,"daytrader-servicesmarttuning",0.9973053382171362,460886016,667.9888888888889,0.16119494107924062,null,0,-225.21014410208835,"[""/health"",""/daytrader/rest/quotes""]","[0.00010445500600616285,0.9998955449939938]","[""/daytrader/rest/quotes"",""/health""]","[0.9997005938222525,0.0002994061777474675]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e5cd15bef9aa3ce78349b"")","Long",714170175,372777749,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.09054918098542472,448905216,57.15555555555555,1.7282469226965385,null,0,-19.946772887208425,"100","200","175","125","30","1","1",false,"-XX:-UseContainerSupport","-Xgcpolicy:metronome",2,1024,"daytrader-servicesmarttuning",0.7310991289494287,591970304,43.32494213333334,2.553511815869112,null,0,-11.416429950070771,"[""/daytrader/rest/quotes"",""/health""]","[0.9963063763608088,0.003693623639191291]","[""/daytrader/rest/quotes"",""/health""]","[0.9950771818202466,0.004922818179753395]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e5dff5bef9aa3ce78349c"")","Long",-1964762274,372777819,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.15577176553520944,448548864,101.13333333333333,1.6208422663654565,null,0,-35.30112515151436,"175","75","150","25","40","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:optavgpause",8,8192,"daytrader-servicesmarttuning",2.859524982129222,446259200,2212.6555555555556,0.020622688675623328,null,0.00003515009088809216,-757.0850886966768,"[""/health"",""/daytrader/rest/quotes""]","[0.0018457481872116018,0.9981542518127884]","[""/daytrader/rest/quotes"",""/health""]","[0.9999096140520022,0.00009038594799795127]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e5f2d5bef9aa3ce78349d"")","Long",-400832897,372777889,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",4.721513799890617,458186752,4463.413333333333,0.006791767801949855,null,0,-1464.1454337174384,"150","125","50","100","30","1","0",true,"-XX:-UseContainerSupport","-Xgcpolicy:gencon",16,512,"daytrader-servicesmarttuning",0.17218765281617712,349245440,75.47777777777779,2.2266039028476214,null,0,-33.816396376288544,"[""/daytrader/rest/quotes"",""/health""]","[0.9999551912437716,0.00004480875622841712]","[""/daytrader/rest/quotes"",""/health""]","[0.9973502134550272,0.002649786544972766]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e605c5bef9aa3ce78349e"")","Long",1137961813,372777960,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.1199050067692963,457928704,77.53333333333335,1.3421427073843584,null,0,-26.518564233961982,"125","150","200","150","35","1","1",false,"-XX:+UseContainerSupport","-Xgcpolicy:optavgpause",8,1024,"daytrader-servicesmarttuning",3.8457982139763107,403042304,1128.4444444444446,0.08434580939941341,null,0,-422.1076842259329,"[""/daytrader/rest/quotes"",""/health""]","[0.9974204643164231,0.002579535683576956]","[""/daytrader/rest/quotes"",""/health""]","[0.9998227648680582,0.00017723513194170933]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e618a5bef9aa3ce78349f"")","Long",-1608871735,372778030,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",1.058093060993143,459161600,1416.3888888888891,0.07587404329728677,null,0,-479.044226802998,"200","100","175","50","20","0","2",false,"-XX:+UseContainerSupport","-Xgcpolicy:metronome",2,8192,"daytrader-servicesmarttuning",1.2479977435716543,2198618112,985.6666666666666,0.09295821051255876,null,0,-70.12673915367968,"[""/daytrader/rest/quotes"",""/health""]","[0.999858795842322,0.00014120415767797606]","[""/daytrader/rest/quotes"",""/health""]","[0.9997970916469394,0.00020290835306053436]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e62b85bef9aa3ce7834a0"")","Long",-3912859,372778100,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.09213010074397365,458567680,76.13333333333334,1.2943818299954726,null,0,-26.01008117713725,"50","125","150","125","25","1","0",true,"-XX:-UseContainerSupport","-Xgcpolicy:optthruput",16,2048,"daytrader-servicesmarttuning",0.12295388162096216,414121984,59.49333333333333,1.786898262366654,null,0,-22.497571696479895,"[""/daytrader/rest/quotes"",""/health""]","[0.9972270869819031,0.0027729130180969056]","[""/daytrader/rest/quotes"",""/health""]","[0.9966382787987449,0.003361721201255043]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e63e65bef9aa3ce7834a1"")","Long",1627234414,372778171,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.09263057878359804,458493952,54.88888888888889,1.8943443036391994,null,0,-18.75508720284396,"150","150","150","200","15","1","1",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",3.5058716280805298,401657856,864,0.11543724155211141,null,0,-325.37052176742,"[""/daytrader/rest/quotes"",""/health""]","[0.9963562753036437,0.0036437246963562753]","[""/daytrader/rest/quotes"",""/health""]","[0.9997685185185184,0.0002314814814814815]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e65145bef9aa3ce7834a2"")","Long",-1107118071,372778241,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.08670504393130943,456720384,43.38888888888889,1.6039448706825332,null,0,-14.883962905390659,"100","175","200","0","35","0","0",true,"-XX:-UseContainerSupport","-Xgcpolicy:optavgpause",4,512,"daytrader-servicesmarttuning",1.346545913369046,316522496,0.07777777777777778,28.912363056913684,null,0.9832134292565948,-0.037853507017860215,"[""/daytrader/rest/quotes"",""/health""]","[0.9953905249679897,0.0046094750320102434]","[""/health"",""/daytrader/rest/quotes""]","[0.016786570743405275,0.9832134292565948]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e66435bef9aa3ce7834a3"")","Long",473186858,372778312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.34521893076213706,461193216,193.78666666666663,0.6240472867317208,null,0,-65.67736704232715,"175","125","175","175","20","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:metronome",8,8192,"daytrader-servicesmarttuning",4.673431433151854,2308583424,3899.988888888889,0.020117223632131188,null,0,-262.65275516446553,"[""/daytrader/rest/quotes"",""/health""]","[0.9989679372505849,0.0010320627494151647]","[""/daytrader/rest/quotes"",""/health""]","[0.9999487178026149,0.000051282197385177737]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e67715bef9aa3ce7834a4"")","Long",1972656773,372778382,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.6749662847240039,468094976,810.32,0.13099815551055902,null,0,-269.79880212797315,"150","200","100","100","30","0","1",false,"-XX:+UseContainerSupport","-Xgcpolicy:optthruput",2,2048,"daytrader-servicesmarttuning",1.089943663627366,367652864,397.03999999999996,0.2370091457855795,null,0,-167.24976632280226,"[""/daytrader/rest/quotes"",""/health""]","[0.9997531839273373,0.0002468160726626518]","[""/daytrader/rest/quotes"",""/health""]","[0.9994962724158776,0.0005037275841225066]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e689f5bef9aa3ce7834a5"")","Long",-742483472,372778452,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",3.158588037317755,469336064,2154.8555555555554,0.04313554023268433,null,0,-700.1341073701605,"75","125","125","150","25","1","0",true,"-XX:-UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-servicesmarttuning",2.729188724197286,530636800,2393.6666666666665,0.043377144661555476,null,0,-692.3621593390318,"[""/daytrader/rest/quotes"",""/health""]","[0.9999071863543316,0.00009281364566843874]","[""/daytrader/rest/quotes"",""/health""]","[0.9999164461774127,0.00008355382258738339]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e69cd5bef9aa3ce7834a6"")","Long",876313357,372778523,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.1371760233622931,472928256,99.41111111111111,1.0706798438954206,null,0,-32.91908445491477,"200","175","75","75","45","0","2",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",16,4096,"daytrader-servicesmarttuning",0.21693481078261206,451923968,97.77333333333333,0.9409650884794448,null,0,-33.854596978374914,"[""/health"",""/daytrader/rest/quotes""]","[0.0020118475466636863,0.9979881524533363]","[""/daytrader/rest/quotes"",""/health""]","[0.9979544524751125,0.002045547524887495]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e6afc5bef9aa3ce7834a7"")","Long",-1849155139,372778593,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",1.4941542119253002,474521600,1189.9666666666667,0.1159414845287085,null,0,-388.0760218780531,"125","150","175","25","40","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:metronome",4,1024,"daytrader-servicesmarttuning",2.2919649782984504,564396032,1340.8933333333332,0.048263649220571296,null,0,-366.27853969180563,"[""/daytrader/rest/quotes"",""/health""]","[0.9998319280652119,0.0001680719347880893]","[""/daytrader/rest/quotes"",""/health""]","[0.9998508457048535,0.00014915429514651926]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e6c2a5bef9aa3ce7834a8"")","Long",-302008553,372778663,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.7013702505188483,475398144,698.2666666666668,0.14628009444175824,null,0,-228.88683649012597,"100","75","200","175","20","1","0",true,"-XX:-UseContainerSupport","-Xgcpolicy:optthruput",8,2048,"daytrader-servicesmarttuning",2.6667298567589492,427757568,1717.6333333333332,0.05610789294629087,null,0,-613.5624923031388,"[""/daytrader/rest/quotes"",""/health""]","[0.9997135764750811,0.0002864235249188466]","[""/daytrader/rest/quotes"",""/health""]","[0.9998900295626411,0.00010997043735889824]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e6d585bef9aa3ce7834a9"")","Long",1313642346,372778734,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.0916094440270996,475787264,59.177777777777784,1.788341463408259,null,0,-19.486389132980868,"175","100","150","150","35","2","1",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,8192,"daytrader-servicesmarttuning",4.283852682190857,558632960,1035.6444444444446,0.09087483383408339,null,0,-281.62525781633,"[""/daytrader/rest/quotes"",""/health""]","[0.9968081111528351,0.0031918888471648512]","[""/daytrader/rest/quotes"",""/health""]","[0.9998068835293108,0.0001931164706892112]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e6e865bef9aa3ce7834aa"")","Long",-1399204868,372778804,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.19901625561374384,474685440,144.76,1.241663441658323,null,0,-47.73267191638077,"150","175","50","200","25","0","2",false,"-XX:+UseContainerSupport","-Xgcpolicy:optavgpause",2,512,"daytrader-servicesmarttuning",1.0044403133292918,311500800,0.13333333333333333,111.84293747526316,null,0.4736842105263158,-0.0662188125072828,"[""/daytrader/rest/quotes"",""/health""]","[0.9985262963986368,0.0014737036013631759]","[""/health"",""/daytrader/rest/quotes""]","[1,0]",-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}",
"ObjectId(""5f6e6fb45bef9aa3ce7834ab"")","Long",209341086,372778875,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.013000428332655425,474251264,0.2,0.0016957472666642081,null,0,-0.06611616975492275,"75","200","100","50","40","2","0",false,"-XX:+UseContainerSupport","-Xgc:concurrentScavenge",8,4096,"daytrader-servicesmarttuning",0.013181793490446379,395513856,0.2,0.0033823616666666728,null,0,-0.07927636086646474,"[""/daytrader/rest/quotes"",""/health""]","[0,1]","[""/daytrader/rest/quotes"",""/health""]","[0,1]",-1940.6028080926312,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,true,"{}",
"ObjectId(""5f6e70e35bef9aa3ce7834ac"")","Long",1726005149,372778945,"175","150","200","100","25","1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,"daytrader-service",0.5216710764333065,536834048,0.2,0.001574300222216607,null,0,-0.05817810165682907,"175","125","125","75","30","2","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",4,1024,"daytrader-servicesmarttuning",0,0,0,0,null,0,null,"[""/daytrader/rest/quotes"",""/health""]","[0,1]",,,-1940.6028080926312,175,150,200,100,25,"1","0",false,"-XX:+UseContainerSupport","-Xgcpolicy:gencon",8,1024,,,,,,,,,,,,,false,"{}","{}"